Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
0	0	0	0				-1	-1	-1	-1	-1	0	-1	2
1	1	1	1	������װ	��Ե��	��Ե�򾳡�һ		1	4	2	3			2
1	1	2	1		��Ե��	��Ե�򾳡���		5	8	6	7			2
1	1	3	1		��Ե��	��Ե�򾳡���		9	12	10	11			2
1	1	4	1		��Ե��	��Ե�򾳡���		13	16	14	15			1
1	1	5	1		��Ե��	��Ե�򾳡���		17	20	18	19			1
1	2	6	1		�������	���������һ		21	24	22	23			2
1	2	7	1		�������	�����������		25	28	26	27			2
1	3	8	1		�����޲�	�����޲���һ		29	32	30	31			2
1	3	9	1		�����޲�	�����޲�����		33	36	34	35			2
1	3	10	1		�����޲�	�����޲�����		37	40	38	39			1
1	3	11	1		�����޲�	�����޲�����		41	44	42	43			1
1	4	12	1		��������	�������硤һ		45	48	46	47			2
1	4	13	1		��������	�������硤��		49	52	50	51			1
1	4	14	1		��������	�������硤��		53	56	54	55			1
1	5	15	1		���⳾��	���⳾�ġ�һ		57	60	58	59			2
1	5	16	1		���⳾��	���⳾�ġ���		61	64	62	63			1
1	5	17	1		���⳾��	���⳾�ġ���		65	68	66	67			2
1	5	18	1		���⳾��	���⳾�ġ���		69	72	70	71			2
1	6	19	1		��ͷ�ǰ�	��ͷ�ǰ���һ		73	76	74	75			2
1	7	20	2	������װ	�������	������ꡤһ	81	77	80	78	79			2
1	7	21	2		�������	������ꡤ��	86	82	85	83	84			2
1	7	22	2		�������	������ꡤ��	91	87	90	88	89			2
1	7	23	2		�������	������ꡤ��	96	92	95	93	94			1
1	7	24	2		�������	������ꡤ��	101	97	100	98	99			1
1	8	25	2		�Ǻ���Ӱ	�Ǻ���Ӱ��һ	106	102	105	103	104			2
1	8	26	2		�Ǻ���Ӱ	�Ǻ���Ӱ����	111	107	110	108	109			2
1	9	27	2		������Դ	������Դ��һ	116	112	115	113	114			2
1	9	28	2		������Դ	������Դ����	121	117	120	118	119			2
1	9	29	2		������Դ	������Դ����	126	122	125	123	124			1
1	9	30	2		������Դ	������Դ����	131	127	130	128	129			1
1	10	31	2		��ī����	��ī���ס�һ	136	132	135	133	134			2
1	10	32	2		��ī����	��ī���ס���	141	137	140	138	139			1
1	10	33	2		��ī����	��ī���ס���	146	142	145	143	144			1
1	11	34	2		�������	������衤һ	151	147	150	148	149			2
1	11	35	2		�������	������衤��	156	152	155	153	154			1
1	11	36	2		�������	������衤��	161	157	160	158	159			2
1	11	37	2		�������	������衤��	166	162	165	163	164			2
1	12	38	2		�ʻ���ɽ	�ʻ���ɽ��һ	171	167	170	168	169			2
1	13	39	3	������װ	���Ƿɽ�	���Ƿɽ���һ	176	172	175	173	174			2
1	13	40	3		���Ƿɽ�	���Ƿɽ�����	181	177	180	178	179			2
1	13	41	3		���Ƿɽ�	���Ƿɽ�����	186	182	185	183	184			2
1	13	42	3		���Ƿɽ�	���Ƿɽ�����	191	187	190	188	189			1
