ID	Level	Desc
639	1	<text>text="���������衱��ʽ��Ϣʱ�����2��" font=105 </text>
640	1	<text>text="��׽Ӱʽ����ʽ��Ϣʱ�����3��" font=105 </text>
641	1	<text>text="��ͻ����ʽ��Ϣʱ�����3��" font=105 </text>
642	1	<text>text="��ˮ���޼䡱��ʽ��Ϣʱ�����6��" font=105 </text>
644	1	<text>text="�����¡���ʽ��Ϣʱ�����1��" font=105 </text>
645	1	<text>text="���˽���һ����ʽ��Ϣʱ�����1��" font=105 </text>
646	1	<text>text="����̫������ʽ��Ϣʱ�����1��" font=105 </text>
810	1	<text>text="���Ƴ��׼�����ʽ��Ϣʱ�����3��" font=105 </text>
817	1	<text>text="������ָ���˺����10%" font=105 </text>
817	2	<text>text="���������˺����10%" font=105 </text>
818	1	<text>text="�������޽����˺����10%" font=105 </text>
818	2	<text>text="���������ߡ��˺����10%" font=105 </text>
818	3	<text>text="�������������˺����10%" font=105 </text>
818	5	<text>text="��Τ�����ơ��˺����10%" font=105 </text>
818	6	<text>text="���Ʒ���ʡ��˺����10%" font=105 </text>
818	7	<text>text="��Ы�ġ��˺����10%" font=105 </text>
946	1	<text>text="�����Ǽ����˺����10%" font=105 </text>
947	1	<text>text="��ʴ�������˺����10%" font=105 </text>
948	1	<text>text="������̿ա���ʽ��Ϣʱ�����2��" font=105 </text>
948	2	<text>text="��������ħ�����˺����10%" font=105 </text>
948	3	<text>text="����η���̡���ʽ��Ϣʱ�����4��" font=105 </text>
948	4	<text>text="����ս��Ұ���˺����10%" font=105 </text>
1131	1	<text>text="������ָ�����ļ������5%" font=101 </text>
1132	1	<text>text="�����롱���ļ������5%" font=101 </text>
1133	1	<text>text="�����������ļ������5%" font=101 </text>
1134	1	<text>text="����������������вֵ���10%" font=101 </text>
1135	1	<text>text="�������޽������ļ������5%" font=101 </text>
1136	1	<text>text="�������ֻء����ļ������5%" font=101 </text>
1137	1	<text>text="���������������ļ������5%" font=101 </text>
1138	1	<text>text="����ѩƮҡ�����ļ������5%" font=101 </text>
1139	1	<text>text="��Τ�����ơ����ļ������5%" font=101 </text>
1140	1	<text>text="�����سɷ𡱲�������вֵ���10%" font=101 </text>
1141	1	<text>text="�����ס����ļ������5%" font=101 </text>
1142	1	<text>text="��Ϧ���׷塱���ļ������5%" font=101 </text>
