ID	Desc
212	<Text>text="װ�������к���һ�����ʻ�ý���Ч����\\\n" font=105 </text>
213	<Text>text="װ�������к���һ�����ʻ�ý���Ч����\\\n" font=105 </text>
214	<Text>text="װ�������к���һ�����ʻ�ý���Ч����\\\n" font=105 </text>
215	<Text>text="װ�������к���һ�����ʻ�ù���Ч����\\\n" font=105 </text>
216	<Text>text="װ�������к���һ�����ʻ�ù���Ч����\\\n" font=105 </text>
217	<Text>text="װ�������к���һ�����ʻ�ù���Ч����\\\n" font=105 </text>
218	<Text>text="װ�������к���һ�����ʻ�ñ�ŭЧ����\\\n" font=105 </text>
219	<Text>text="װ�������к���һ�����ʻ�ñ�ŭЧ����\\\n" font=105 </text>
220	<Text>text="װ�������к���һ�����ʻ�þۻ�Ч����\\\n" font=105 </text>
221	<Text>text="װ�������к���һ�����ʻ�þۻ�Ч����\\\n" font=105 </text>
222	<Text>text="װ�������к���һ�����ʻ������Ч����\\\n" font=105 </text>
223	<Text>text="װ�������к���һ�����ʻ������Ч����\\\n" font=105 </text>
224	<Text>text="װ�������к���һ�����ʻ�ü���Ч����\\\n" font=105 </text>
225	<Text>text="װ�������к���һ�����ʻ�ü���Ч����\\\n" font=105 </text>
226	<Text>text="װ�������к���һ�����ʻ�ü�ԪЧ����\\\n" font=105 </text>
227	<Text>text="װ�������к���һ�����ʻ�ü�ԪЧ����\\\n" font=105 </text>
248	<Text>text="ʩչ�����������֮���������" font=100 </text>
249	<Text>text="ʩչ�����Ż�����֮���������" font=100 </text>
250	<Text>text="ʩչ��������֮��һ������ʹĿ���²�" font=100 </text>
251	<Text>text="ʩչ��Ħڭ������֮��һ�����ʻ��һ������" font=100 </text>
252	<Text>text="ʩչ���������⡱֮��һ������������������ڹ�����������10%������5��" font=100 </text>
253	<Text>text="ʩչ����ѩƮҡ��֮��һ��������������������˳�Ч10%������6��" font=100 </text>
254	<Text>text="ʩչ���������֮��һ���������������Ԫ���ڹ�����������10%������6��" font=100 </text>
255	<Text>text="ʩչ�����롱֮��һ�������������һ�㴺�໤��Ч��" font=100 </text>
262	<Text>text="ʩչ�����������֮����������" font=100 </text>
263	<Text>text="ʩչ�����Ż�����֮����������" font=100 </text>
264	<Text>text="ʩչ��������֮��һ������ʹĿ���²�" font=100 </text>
265	<Text>text="ʩչ��Ħڭ������֮��һ�����ʻ����������" font=100 </text>
266	<Text>text="ʩչ���������⡱֮��һ������������������ڹ�����������20%������5��" font=100 </text>
267	<Text>text="ʩչ����ѩƮҡ��֮��һ��������������������˳�Ч20%������6��" font=100 </text>
268	<Text>text="ʩչ���������֮��һ���������������Ԫ���ڹ�����������20%������6��" font=100 </text>
269	<Text>text="ʩչ�����롱֮��һ����������������㴺�໤��Ч��" font=100 </text>
272	<Text>text="�������ԣ������󿪷ţ�" font=100 </text>
280	<Text>text="ʩչ������Ԫ���˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
287	<Text>text="ʩչ�����˺���ʽ��һ������������������ڹ�����������10%������6��" font=100 </text>
288	<Text>text="ʩչ�����˺���ʽ��һ������������������ڹ�����������10%������6��" font=100 </text>
289	<Text>text="ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ�Ի����ڹ�������10%������6��" font=100 </text>
290	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6��" font=100 </text>
291	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6��" font=100 </text>
292	<Text>text="ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ���ڹ�����������10%������6��" font=100 </text>
293	<Text>text="ʩչ������ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
294	<Text>text="ʩչ��Ԫ���˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
295	<Text>text="ʩչ�⹦�˺���ʽ���к�һ������ʹ10�������һ���⹦�˺���ʽ�ض�����" font=100 </text>
296	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
297	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
298	<Text>text="���˺���ʽ���к�һ������ʹ10������������������20%" font=100 </text>
300	<Text>text="ʩչ������ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ���������" font=100 </text>
301	<Text>text="ʩչ��Ԫ���˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ���������" font=100 </text>
302	<Text>text="ʩչ�⹦�˺���ʽ���к�һ������ʹ10������������⹦�˺���ʽ�ض����ģ����Ҳ���������" font=100 </text>
303	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ���������" font=100 </text>
304	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ���������" font=100 </text>
305	<Text>text="���˺���ʽ���к�һ������ʹ10������������������20%���������Ľ���20%" font=100 </text>
306	<Text>text="ʩչ������ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ�������������������вֵ" font=100 </text>
307	<Text>text="ʩչ��Ԫ���˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ�������������������вֵ" font=100 </text>
308	<Text>text="ʩչ�⹦�˺���ʽ���к�һ������ʹ10������������⹦�˺���ʽ�ض����ģ����Ҳ�������������������вֵ" font=100 </text>
309	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ�������������������вֵ" font=100 </text>
310	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ����Ҳ�������������������вֵ" font=100 </text>
311	<Text>text="���˺���ʽ���к�һ������ʹ10������������������20%���������Ľ���20%����вֵ����20%" font=100 </text>
326	<Text>text="ʩչ�򻨻�Ԫ���˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
327	<Text>text="ʩչ��������ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
328	<Text>text="ʩչ����������ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
329	<Text>text="ʩչ����⹦�˺���ʽ���к�һ������ʹ10�������һ���⹦�˺���ʽ�ض�����" font=100 </text>
330	<Text>text="ʩչ�����⹦�˺���ʽ���к�һ������ʹ10�������һ���⹦�˺���ʽ�ض�����" font=100 </text>
331	<Text>text="ʩչ���������˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
332	<Text>text="ʩչ���������˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
338	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
339	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���10��������ʩչ��ʽ��вֵ���100%��Ч��" font=101 </text>
340	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���15����ʩչ����ʯ��١�����Ŀ��󸽴�������ع�㡱�˺�Ч��" font=101 </text>
341	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
342	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
343	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
344	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ������á�����������Ч����ʹ���������������⸽��1���˺�" font=101 </text>
345	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ���ѻ�á����������Ч��" font=101 </text>
346	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
347	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���15��������ʩչ��ʽ��вֵ���100%��Ч��" font=101 </text>
348	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���10����ʩչ����Ȫ���ܡ����Ӷ���4��׷��" font=101 </text>
349	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���10����ʩչ��������ɽ������ѣ��Ч��" font=101 </text>
356	<Text>text="ʩչ�����¡�֮������5�㽣��" font=100 </text>
357	<Text>text="ʩչ�����¡�֮������10�㽣��" font=100 </text>
358	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6��" font=100 </text>
359	<Text>text="ʩչ�ؽ��⹦�˺���ʽ���к�һ������ʹ10�������һ���⹦�˺���ʽ�ض�����" font=100 </text>
382	<Text>text="ʩչ����֮�󣬶�����15�㽣��������������װͬ��Ч������" font=100 </text>
385	<Text>text="ʩչ�����������֮���������񡣲���������װͬ��Ч������" font=100 </text>
386	<Text>text="ʩչ�����Ż�����֮���������񡣲���������װͬ��Ч������" font=100 </text>
387	<Text>text="ʩչ���������⡱֮��һ������������������ڹ�����������20%������5�롣����������װͬ��Ч������" font=100 </text>
388	<Text>text="ʩչ����ѩƮҡ��֮��һ����������������˳�Ч20%������6�롣����������װͬ��Ч������" font=100 </text>
389	<Text>text="ʩչ��Ħڭ������֮��һ�����ʻ���������ǡ�����������װͬ��Ч������" font=100 </text>
390	<Text>text="ʩչ��������֮��һ������ʹĿ���²С�����������װͬ��Ч������" font=100 </text>
391	<Text>text="ʩչ���������֮��һ���������������Ԫ���ڹ�����������20%������6�롣����������װͬ��Ч������" font=100 </text>
392	<Text>text="ʩչ�����롱֮��һ����������������㴺�໤��Ч��������������װͬ��Ч������" font=100 </text>
404	<Text>text="ʩչ�����˺���ʽ��һ������������������ڹ�����������10%������6��" font=100 </text>
405	<Text>text="ʩչ�����˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
406	<Text>text="ʩչ�嶾������ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
540	<Text>text="���˺���ʽ���к�һ������ʹ10����������������25%" font=100 </text>
541	<Text>text="���˺���ʽ���к�һ������ʹ10����������������25%���������Ľ���20%" font=100 </text>
542	<Text>text="���˺���ʽ���к�һ������ʹ10����������������25%���������Ľ���20%����вֵ����20%" font=100 </text>
553	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
554	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
558	<Text>text="ʩչ������ʽ��һ������ʹ10�������ƻ���Ч������20%���������Ľ���20%����вֵ����20%" font=100 </text>
559	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
560	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���15��������ʩչ��ʽ��вֵ���100%��Ч��" font=101 </text>
561	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
562	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
563	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6���ڡ������������޵�Ϣʱ�䣬ʩչ����������������Ŀ�����2�㽣��" font=101 </text>
564	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ������Χ���ѻ�á����������Ч��" font=101 </text>
565	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���6���ڡ���ʯ��١��޵�Ϣʱ�䣬ʩչ����ʯ��١�����ǰ��ˢ��Ŀ���������������Ĳ���Ч��������Ŀ��󸽴�������ع�㡱����Ч��" font=101 </text>
566	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
567	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڡ�Ϧ���׷桱���Ʒ���ʡ��޵�Ϣʱ���������˹���ʩչ��Ϧ���׷桱���Ʒ���ʡ�����Ŀ�����20�㽣��" font=101 </text>
568	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ6���ڡ����ס�����50%�����˺�" font=101 </text>
571	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
572	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���15��������ʩչ��ʽ��вֵ���100%��Ч��" font=101 </text>
579	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
581	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
616	<Text>text="ʩչ��ʽ���к�һ�����ʴ���6��������������������10%" font=101 </text>
617	<Text>text="ʩչ��ʽ���к�һ�����ʴ���6���������������Ƴ�Ч����10%" font=101 </text>
618	<Text>text="���˺���ʽ���к�һ�����ʴ���6�������������ȼ�����10%" font=101 </text>
619	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6��" font=101 </text>
620	<Text>text="ʩչ�⹦�˺���ʽ��һ������������������ڹ�����������10%������6��" font=101 </text>
629	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
630	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
631	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
632	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
659	<Text>text="װ�������к���һ�����ʻ�ñ�ŭЧ����\\" font=101 </text>
660	<Text>text="װ�������к���һ�����ʻ�þۻ�Ч����\\" font=101 </text>
661	<Text>text="װ�������к���һ�����ʻ������Ч����\\" font=101 </text>
662	<Text>text="װ�������к���һ�����ʻ�ý���Ч����\\" font=101 </text>
689	<Text>text="������ʽ���к������⹦����������40�㣬�ɵ���ʮ�㡣\\" font=101 </text>
690	<Text>text="������ʽ���к������ڹ�����������72�㣬�ɵ���ʮ�㡣\\" font=101 </text>
