id,name,mapid
1,康成辩,337
2,寒鸦三女,340
3,连玉良,339
4,端木珩,340
5,隐藏宝箱,337
6,康杖石,337
7,尹无咎,339
8,姜仇封,358
9,魏宗明,358
10,宫傲,358
11,翁幼之,340
12,,4
13,燎原,32
14,惩戒僧,32
15,武煌卫典狱长,32
16,伏击武僧,32
17,武煌卫精锐锤兵,32
18,迦兰罗汉,32
19,狱卒,32
20,戒律僧·邪水,32
21,炎火僧,32
22,明慧僧,32
23,诵经僧,32
24,武煌卫玄铁甲兵,32
25,迦兰武僧头目,32
26,迦兰武僧,32
27,戒律僧·炎火,32
28,武煌卫白耳刀兵,32
29,武煌卫步伍,32
30,苦行僧,32
31,戒律僧·寒冰,32
32,武煌卫伍长,32
33,天竺僧头目,32
34,康疑,354
35,铂尔,354
36,罗纳真,354
37,没藏呼月,354
38,拿云,354
39,孙楚珊,365
40,康疑,360
41,邢不僵,365
42,铂尔,360
43,鬼首,365
44,罗纳真,360
45,无面鬼,365
46,没藏呼月,360
47,晏厄,365
48,拿云,360
49,伊玛目,354
50,虎翼突袭,365
51,伊玛目,360
52,黄穆,365
53,康疑,361
54,关卡宝箱,361
55,罗纳真,361
56,拿云,361
57,没藏呼月,361
58,铂尔,361
59,伊玛目,361
60,孙楚珊,366
61,邢不僵,366
62,鬼首,366
63,无面鬼,366
64,晏厄,366
65,黄穆,366
66,铁黎,427
67,陈徽,427
68,藤原武裔,427
69,源思弦,427
70,驺吾,427
71,虎翼突袭,366
72,方有崖,427
73,铁黎,428
74,陈徽,428
75,周贽,453
76,源思弦,428
77,藤原武裔,428
78,厌夜,453
79,方有崖,428
80,驺吾,428
81,迟驻,453
82,白某,453
83,安小逢,453
84,周贽,454
85,厌夜,454
86,迟驻,454
87,白某,454
88,安小逢,454
89,曹庆司,407
90,白沫,407
91,雀卿,477
92,苏凤楼,489
93,阮梅,477
94,罗刀,477
95,藤原夕夏,489
96,宓果,479
97,陈骇,468
98,雾影千斩,468
99,陈徽,468
100,郝大雪,479
101,,26
102,,113
103,苏清,157
104,谢云流,44
105,,37
106,,34
107,康成辩,356
108,,62
109,踏霆车,184
110,,227
111,柳夕的心魔,257
112,花子,481
113,,33
114,,47
115,,28
116,,43
117,中田海,195
118,杀末邪,359
119,,229
120,宝箱,112
121,雀卿,478
122,哈桑,285
123,尹素颜,162
124,柳惊涛,125
125,饕餮厅关卡,200
126,薛山,141
127,慧枯,432
128,七宝棋盒,42
129,源明雅,28
130,,36
131,武逸青,115
132,白沫,406
133,安守忠,179
134,赵宫商,225
135,董龙,292
136,恶狼,179
137,西域狮王,141
138,独孤问俗,195
139,,44
140,李倓,229
141,乌灵风,112
142,罗刀,478
143,容夏与纳罗,285
144,蒹葭,359
145,兵俑阵,184
146,刘大海,34
147,源明信,356
148,叶金素,62
149,剑心（解救）,113
150,莫蕾,227
151,柳哲,257
152,观勒,481
153,高力士,163
154,白起,184
155,李裳秋,42
156,,40
157,康杖石,356
158,葛尔东赞,162
159,摩提耶罗,113
160,柳浮云,257
161,天空,481
162,陈骇,469
163,寒鸦三女,357
164,令狐伤、赵淮、八重妙法村正,262
165,塔纳刀王,111
166,崔乾佑,187
167,悟影,228
168,,41
169,英怀珠,163
170,宇文画,200
171,问寒松,141
172,,42
173,胡鞑,115
174,曹庆司,406
175,秦高相,432
176,凤息颜,225
177,董虎,292
178,苏凤楼,490
179,詹素,170
180,韩敬青,490
181,血仆·宫溟,200
182,列缺、霹雳,157
183,江潮,432
184,智慧,115
185,悉达罗摩,406
186,宝箱,225
187,无名,292
188,藤原夕夏,490
189,雾影千斩,469
190,李尧,33
191,翁幼之,357
192,柳雪乾,262
193,,111
194,机关骰子,125
195,双剑意,228
196,阿依努尔,162
197,安守忠,187
198,陈徽,469
199,端木珩,357
200,柳贯角之影,262
201,严庄,187
202,幻·剑圣,228
203,机关奖励宝箱,125
204,詹毅,170
205,辛然、吴颖莲,141
206,,45
207,程傲,42
208,叶凌烈,62
209,慕容绿珠,242
210,桃谷六仙,114
211,连玉良,355
212,牛介平,179
213,姜仇封,343
214,看舞,224
215,宓果,480
216,拓跋离,195
217,汉唐,125
218,剑姬阵,229
219,鲍穆侠,112
220,阮梅,478
221,银鼍龙王,285
222,月笼草,359
223,第五雍容,170
224,宁毅,157
225,宫天蝉,242
226,,114
227,文闰一,355
228,阿史那承庆,179
229,魏宗明,343
230,,224
231,刘细,480
232,郝大雪,480
233,宫傲,343
234,尹无咎,355
235,多多,114
236,雨卓承,242
237,高力士,224
238,安禄山,163
239,阁逻鸿,140
240,王海银,32
241,火龙摧城,191
